TODO

DONE remove redundant files

DONE make 4 bash run files

DONE put all experiments with video in them 

WORKS - check out why selu not work 

DONE change epochs to 	300 for images or 200+100
			500 for videos

DONE see if make pairs video has bug in it

add cuhk01 LATER

09-08: removed CLR from experiments with LSTM
TODO: run the LSTMs
!turn off data augmenting!
--




gpu 0
ex_6_0_0    done
ex_6_0_1    done
ex_6_0_2    done
ex_6_1_0    done
ex_6_1_1    done
ex_6_1_2    done
ex_7_0      done
ex_7_1      done
ex_7_2      done
ex_7_3      done
ex_7_4      done
ex_7_5      done
ex_1_0_0    done
ex_1_1_0    done
ex_1_2_0    done
ex_1_3_0    done
ex_1_4_0    done
ex_1_5_0    done
aug_0_0     done
aug_0_1     done
aug_0_2     done
ex_10_2_0   done
ex_4_2_0    done
ex_4_2_1    done
ex_4_2_2    done
ex_9_3      done
ex_4_3_0    done
ex_4_3_1    done
ex_4_3_2    done
ex_11_0     done   
ex_11_1     done
ex_11_2     done
ex_11_3     done
ex_11_4     done
ex_15_0_0   done
ex_15_1_0   done
ex_15_2_0   done
ex_15_3_0   done
ex_14_2     done
16_0_0  done
16_1_0  done
16_2_0  done
16_3_0  done
18_0_0  done
18_1_0  done
18_2_0  done
18_3_0  done
19_0_0  done
19_1_0  done
19_2_0  done
19_3_0  done
20_0    done
24_0    done
24_1    done
24_2    done
23_0_0      run again, with rms,
23_0_1      run again, with rms,
28_0_0  done
28_0_1  done
28_0_2  done
29_0_0  done
29_0_1  done
29_0_2  done


gpu 1
1_0_1   done
1_1_1   done
1_2_1   done
1_3_1   done
1_4_1   done
1_5_1   done
2_0_0   done
2_0_1   done
2_0_2   done
2_1_0   done
2_1_1   done
2_1_2   done
ex_10_0_0   done
aug_1_0 done
aug_1_1 done
aug_1_2 done
ex_10_2_1   done
ex_5_2_0    done
ex_5_2_1    done
ex_5_2_2    done
ex_9_4      done
ex_5_3_0    done
ex_5_3_1    done
ex_5_3_2    done
ex_12_0     done
ex_12_1     done
ex_12_2     done
ex_12_3     done
ex_12_4     done
ex_13_0     done
ex_13_1     done
ex_13_2     done
ex_13_3     done
ex_13_4     done
ex_15_0_1   done
ex_15_1_1   done
ex_15_2_1   done
ex_15_3_1   done
ex_14_3     done
16_0_1  done
16_1_1  done
16_2_1  done
16_3_1  done
18_0_1  done
18_1_1  done
18_2_1  done
18_3_1  done
19_0_1  done
19_1_1  done
19_2_1  done
19_3_1  done
20_1    done
21_2    done
25_0    done
25_1    done
25_2    done
23_1_0  done
23_1_1  done
23_2_3  done
23_2_4  done
23_2_5  done
23_2_6  done
23_2_7  done
23_2_8  done
23_2_9  done
1_3_0       rerun for sanity
23_2_10     rerun
23_2_11     rerun


gpu 2
1_0_2   done
1_1_2   done
1_2_2   done
1_3_2   done
1_4_2   done
1_5_2   done
ex_5_0_0    done
ex_5_0_1    done
ex_5_0_2    done
ex_5_1_0    done
ex_5_1_1    done
ex_5_1_2    done
ex_8_0  done
ex_8_1  done
ex_8_2  done
ex_10_0_1   done
ex_6_2_0    done
ex_6_2_1    done
ex_6_2_2    done
ex_9_5      done
ex_10_0_1   done
ex_6_3_0    done
ex_6_3_1    done
ex_6_3_2    done
ex_15_0_2   done
ex_15_1_2   done
ex_15_2_2   done
ex_15_3_2   done
ex_14_4     done
16_0_2  done
16_1_2  done
16_2_2  done
16_3_2  done
18_0_2  done
18_1_2  done
18_2_2  done
18_3_2  done
19_0_2  done
19_1_2  done
19_2_2  done
19_3_2  done
21_0    done
21_1    done
26_0    done
26_1    done
26_2    done
26_3    done
26_4    done, but ran 17 times then crashed. will have to do


gpu 3
ex_4_0_0	done, but will redo experiment with epochs=100 inst. of 300 and iterations=20 inst. of 30
ex_4_0_1	done, but will redo experiment with epochs=100 inst. of 300 and iterations=20 inst. of 30
ex_4_0_2	done, but will redo experiment with epochs=100 inst. of 300 and iterations=20 inst. of 30
ex_4_1_0	done, but will redo experiment with epochs=100 inst. of 300 and iterations=20 inst. of 30
ex_4_1_1	done, but will redo experiment with epochs=100 inst. of 300 and iterations=20 inst. of 30
ex_4_0_0    done
ex_4_0_1    done
ex_4_0_2    done
ex_4_1_0    done
ex_4_1_1    done
ex_4_1_2    done
ex_8_3  done
ex_8_4  done
ex_8_5  done
2_0_0   done but used optimizer=nadam instead of rms, redo experiment on gpu 0
2_0_1   done but used optimizer=nadam instead of rms, redo experiment on gpu 0
2_0_2   done but used optimizer=nadam instead of rms, redo experiment on gpu 0
2_1_0   done but used optimizer=nadam instead of rms, redo experiment on gpu 0
2_1_1   done but used optimizer=nadam instead of rms, redo experiment on gpu 0
2_1_2   done but used optimizer=nadam instead of rms, redo experiment on gpu 0
ex_10_1_0   done
ex_10_1_1   done
ex_9_0  done
ex_9_1  done
ex_9_2  done
ex_10_3_0   done
ex_10_3_1   done
ex_14_0     done
ex_14_1     done
17_0    done
17_1    done
17_2    done
17_3    done
17_4    done
27_0    done
27_1    done
27_2    done
27_3    done
30_0    done
30_1    done
26_5    done
26_6
